Sample,Treatment,Time,total,gram.neg,fungi,amf,general,total.ms,gram.neg.ms,fungi.ms,amf.ms,general.ms,percentofPLFA,percentofPLFAgramneg,percentofPLFAamf,,fungi.mass,tot.mass
b3L,Ambient,Recovery,4.77,0.642045535,1.58755153,0.369903244,3.312553891,0.761148797,0.048388982,0.363940532,0.044913652,0.30390563,16.96831921,0.320915224,0.319587204,,703.4278119,6776.5
b4L,Ambient,Recovery,1.31,0.223176033,0.387117468,0.097888771,0.932930959,0.353275968,0.027170534,0.167506943,0.029583342,0.129015149,9.77557026,0.360104502,0.223999298,,387.2569173,4460
bD1L,Drought,Recovery,1.58,0.155476727,0.447979061,0.195456256,0.995910803,0.311702371,0.033931808,0.118001331,0.03862461,0.121144622,21.20632252,0.21917507,0.199205776,,602.6088383,3940.7
bD2L,Drought,Recovery,1.1,0.133833693,0.28365143,0.191126711,0.704356957,0.295284944,0.030852465,0.115094155,0.028166647,0.121171677,14.73497028,0.268091656,0.19913222,,370.0811932,3651.3
bD3L,Drought,Recovery,2.59,0.38953586,0.674051735,0.244486699,1.670646504,0.611434162,0.056397243,0.232303514,0.059633997,0.263099409,15.77571984,0.27434962,0.389494455,,454.2177411,3520.3
bD4L,Drought,Recovery,1.66,0.126951872,0.356010325,0.230362623,1.435461885,0.509970776,0.044579155,0.154749312,0.067452873,0.243189436,17.38061941,0.20962879,0.224443197,,360.7915087,3749.5
bF1L,Future Climate,Recovery,1.49,0.225581093,0.316063593,0.149409242,1.136908857,0.369357134,0.031810753,0.131665896,0.038827305,0.16705318,14.16099976,0.362012765,0.178190887,,355.69988,3828.7
bF2L,Future Climate,Recovery,1.57,0.238722476,0.431235098,0.136732233,1.175841537,0.321629454,0.031596539,0.124502334,0.038646694,0.126883888,18.98783781,0.323009639,0.110802996,,545.4109734,5462.9
bF3L,Future Climate,Recovery,1.41,0.158348854,0.328728877,0.151113791,1.113428243,0.352522448,0.043050678,0.110714944,0.055964411,0.142792414,11.63134692,0.148697894,0.077007756,,454.632536,3894.3
bF4L,Future Climate,Recovery,1.53,0.176647819,0.324748434,0.154402677,1.341754908,0.50752505,0.045530938,0.177463552,0.070260034,0.214270527,10.03965091,0.169564156,0.075456301,,287.9900136,3589
bFD1L,Future Climate + Drought,Recovery,1.96,0.169752827,0.549574724,0.18460903,1.549459157,0.393544395,0.043376199,0.133526616,0.051392416,0.165249163,13.96976336,0.179480915,0.225554581,,650.0806516,4800.5
bFD2L,Future Climate + Drought,Recovery,1.12,0.125338998,0.304530314,0.11503605,0.783486966,0.272316172,0.03161124,0.094581703,0.034303614,0.111819616,13.2139619,0.24943066,0.226175132,,492.9026499,3428.9
bFD3L,Future Climate + Drought,Recovery,2.85,0.489463435,0.75020565,0.185967469,2.024958363,0.522881241,0.042872167,0.205061432,0.04401674,0.230930902,17.79235589,0.489123232,0.354052927,,553.3152091,4918.3
bFD4L,Future Climate + Drought,Recovery,1.52,0.318143471,0.276690682,0.14024822,1.191281464,0.341870561,0.032111072,0.11995344,0.034173405,0.155632643,11.59703332,0.604266168,0.175324577,,334.1588113,4302.1
